,url,date,rawContent,renderedContent,id,user,replyCount,retweetCount,likeCount,quoteCount,conversationId,lang,links,media,quotedTweet,inReplyToTweetId,inReplyToUser,mentionedUsers,coordinates,place,hashtags,cashtags,card,viewCount,collected_at,collected_from_id,text,textLinks
0,https://twitter.com/MathieuMlefevre/status/1646787377409540096,2023-04-14 08:08:01,"La haine et les violences anti-riches ne font pas progresser d’un euro le pouvoir d’achat des Français. Au contraire, soyons fiers de ceux qui réussissent et cessons de niveler nos ambitions collectives et individuelles par le bas. #manif13avril #ReformeDesRetraites https://t.co/5YGYPzSql8","La haine et les violences anti-riches ne font pas progresser d’un euro le pouvoir d’achat des Français. Au contraire, soyons fiers de ceux qui réussissent et cessons de niveler nos ambitions collectives et individuelles par le bas. #manif13avril #ReformeDesRetraites https://t.co/5YGYPzSql8",1646787377409540096,"{'username': 'MathieuMlefevre', 'id': 1134506407, 'displayname': 'Mathieu Lefèvre', 'rawDescription': 'Député de la 5e circonscription du Val de Marne (Bry, Champigny, Nogent, Le Perreux)', 'renderedDescription': 'Député de la 5e circonscription du Val de Marne (Bry, Champigny, Nogent, Le Perreux)', 'descriptionLinks': None, 'verified': False, 'created': '2013-01-30 16:09:55+00:00', 'followersCount': 5139, 'friendsCount': 1945, 'statusesCount': 1255, 'favouritesCount': 3321, 'listedCount': 90, 'mediaCount': 544, 'location': 'Nogent-sur-Marne, France', 'protected': None, 'link': None, 'profileImageUrl': 'https://pbs.twimg.com/profile_images/1643179573360709632/ww8cDeuW_normal.jpg', 'profileBannerUrl': 'https://pbs.twimg.com/profile_banners/1134506407/1679591531', 'label': None}",529.0,78.0,272.0,55.0,1.64678737740954e+18,fr,,"[{'thumbnailUrl': 'https://pbs.twimg.com/ext_tw_video_thumb/1646787266642161665/pu/img/pqGpz0WKlDuMktJx.jpg', 'variants': [""VideoVariant(url='https://video.twimg.com/ext_tw_video/1646787266642161665/pu/pl/DLw_Jhs_g679Zz6V.m3u8?tag=12&container=fmp4', contentType='application/x-mpegURL', bitrate=None)"", ""VideoVariant(url='https://video.twimg.com/ext_tw_video/1646787266642161665/pu/vid/848x480/3U1Wcsz8Kig2K2SF.mp4?tag=12', contentType='video/mp4', bitrate=2176000)"", ""VideoVariant(url='https://video.twimg.com/ext_tw_video/1646787266642161665/pu/vid/476x270/_qa09YHEMaOjoYu_.mp4?tag=12', contentType='video/mp4', bitrate=256000)"", ""VideoVariant(url='https://video.twimg.com/ext_tw_video/1646787266642161665/pu/vid/636x360/mrnsUjSCexNggDwd.mp4?tag=12', contentType='video/mp4', bitrate=832000)""], 'duration': 45.0, 'views': None, 'altText': None}]",,,,,"Coordinates(longitude=2.4645902, latitude=48.8266281)","Place(id='6f86d2385ae8ed62', fullName='Nogent-sur-Marne, France', name='Nogent-sur-Marne', type='city', country='France', countryCode='FR')","['manif13avril', 'ReformeDesRetraites']",,,80224.0,2023-10-09 15:37:24.546,1646859565789577218,,
1,https://twitter.com/UdovicicAntoine/status/1646859565789577218,2023-04-14 12:54:52,@MathieuMlefevre Hoo la pauvre voiture électrique elle a eut bobo cramé par des gens méchants 🤣🤣hey il y a plus important que cette foutue bagnole qui a à peine cramé ont s'en fout royalement alors arrête de parler de cette bagnole ils ont rien à dire alors ils bla blate sans intérêt 👽🙏🤣,@MathieuMlefevre Hoo la pauvre voiture électrique elle a eut bobo cramé par des gens méchants 🤣🤣hey il y a plus important que cette foutue bagnole qui a à peine cramé ont s'en fout royalement alors arrête de parler de cette bagnole ils ont rien à dire alors ils bla blate sans intérêt 👽🙏🤣,1646859565789577216,"{'username': 'UdovicicAntoine', 'id': 1600591632038039569, 'displayname': 'Antoine Udovicic', 'rawDescription': '', 'renderedDescription': '', 'descriptionLinks': None, 'verified': False, 'created': '2022-12-07 20:43:30+00:00', 'followersCount': 40, 'friendsCount': 47, 'statusesCount': 2352, 'favouritesCount': 1551, 'listedCount': 1, 'mediaCount': 19, 'location': '', 'protected': None, 'link': None, 'profileImageUrl': 'https://pbs.twimg.com/profile_images/1600591857888727048/yk1nEtvr_normal.png', 'profileBannerUrl': None, 'label': None}",0.0,0.0,0.0,0.0,1.64678737740954e+18,fr,,,,1646787377409540096,https://twitter.com/MathieuMlefevre,['https://twitter.com/MathieuMlefevre'],,,,,,7.0,2023-10-09 15:37:24.546,1646859565789577218,,
2,https://twitter.com/p_duval/status/1646894398196654089,2023-04-14 15:13:17,"@MathieuMlefevre Alors que la haine anti-pauvres est beaucoup plus acceptable.
Soyons fiers de ceux qui réussisent et méprisons les autres. Bonne définition de la macronie.","@MathieuMlefevre Alors que la haine anti-pauvres est beaucoup plus acceptable.
Soyons fiers de ceux qui réussisent et méprisons les autres. Bonne définition de la macronie.",1646894398196654080,"{'username': 'p_duval', 'id': 367916454, 'displayname': 'Duval Philippe', 'rawDescription': ""Pour la liberté d'expression et le droit de ne pas être d'accord."", 'renderedDescription': ""Pour la liberté d'expression et le droit de ne pas être d'accord."", 'descriptionLinks': None, 'verified': False, 'created': '2011-09-04 19:40:36+00:00', 'followersCount': 97864, 'friendsCount': 14404, 'statusesCount': 31442, 'favouritesCount': 55381, 'listedCount': 222, 'mediaCount': 3772, 'location': '', 'protected': None, 'link': None, 'profileImageUrl': 'https://pbs.twimg.com/profile_images/1708400609601212416/PYxAuVLf_normal.png', 'profileBannerUrl': 'https://pbs.twimg.com/profile_banners/367916454/1660821292', 'label': None}",3.0,12.0,220.0,0.0,1.64678737740954e+18,fr,,,,1646787377409540096,https://twitter.com/MathieuMlefevre,['https://twitter.com/MathieuMlefevre'],,,,,,2422.0,2023-10-09 15:37:25.190,1646859565789577218,,
3,https://twitter.com/realmarcel1/status/1646870214196207618,2023-04-14 13:37:11,@MathieuMlefevre Cessez de niveler nos salaires par le bas et on discute.,@MathieuMlefevre Cessez de niveler nos salaires par le bas et on discute.,1646870214196207616,"{'username': 'realmarcel1', 'id': 1347928939461804035, 'displayname': 'Marcel', 'rawDescription': '8ème compte de Marcel Aiphan. L’ordre ne m’aime pas donc je m’adapte. Ami, si tu tombes un ami sort de l’ombre à ta place...', 'renderedDescription': '8ème compte de Marcel Aiphan. L’ordre ne m’aime pas donc je m’adapte. Ami, si tu tombes un ami sort de l’ombre à ta place...', 'descriptionLinks': None, 'verified': False, 'created': '2021-01-09 15:31:33+00:00', 'followersCount': 95062, 'friendsCount': 4151, 'statusesCount': 28185, 'favouritesCount': 46647, 'listedCount': 399, 'mediaCount': 16445, 'location': '', 'protected': None, 'link': None, 'profileImageUrl': 'https://pbs.twimg.com/profile_images/1347929095036874752/LkZqOPgC_normal.jpg', 'profileBannerUrl': 'https://pbs.twimg.com/profile_banners/1347928939461804035/1610206458', 'label': None}",3.0,26.0,685.0,0.0,1.64678737740954e+18,fr,,,,1646787377409540096,https://twitter.com/MathieuMlefevre,['https://twitter.com/MathieuMlefevre'],,,,,,10042.0,2023-10-09 15:37:25.191,1646859565789577218,,
4,https://twitter.com/ataraxie66/status/1646881823304085504,2023-04-14 14:23:18,"@MathieuMlefevre Rien n 'est plus dangereux qu'un mec qui n'a plus rien à perdre, rien n'est plus minable qu'une faignasse de bourgeois qui prend de haut celui qui l'entretient par son travail, médite ça.","@MathieuMlefevre Rien n 'est plus dangereux qu'un mec qui n'a plus rien à perdre, rien n'est plus minable qu'une faignasse de bourgeois qui prend de haut celui qui l'entretient par son travail, médite ça.",1646881823304085504,"{'username': 'ataraxie66', 'id': 793791054, 'displayname': 'Kαel & K-psule 🧹(66)', 'rawDescription': 'Ici Kael. Alternatif Roots-Reggae #SuiviResistant #Shadowban Actifs en asso 🇫🇷#LutteContreLaFaim #CancerPédiatrique #Animal bienvenue à tous sauf Rennaissance', 'renderedDescription': 'Ici Kael. Alternatif Roots-Reggae #SuiviResistant #Shadowban Actifs en asso 🇫🇷#LutteContreLaFaim #CancerPédiatrique #Animal bienvenue à tous sauf Rennaissance', 'descriptionLinks': None, 'verified': False, 'created': '2012-08-31 12:48:33+00:00', 'followersCount': 6914, 'friendsCount': 5773, 'statusesCount': 54304, 'favouritesCount': 64702, 'listedCount': 4, 'mediaCount': 4953, 'location': '[email]', 'protected': None, 'link': ""TextLink(text='youtube.com/channel/UC2diD…', url='https://www.youtube.com/channel/UC2diDdzBPIg34NXGMGVsPYw', tcourl='https://t.co/ADsbleJEbA', indices=(0, 23))"", 'profileImageUrl': 'https://pbs.twimg.com/profile_images/1641070181542764545/2Y_bsU6V_normal.jpg', 'profileBannerUrl': 'https://pbs.twimg.com/profile_banners/793791054/1656687388', 'label': None}",0.0,0.0,3.0,0.0,1.64678737740954e+18,fr,,,,1646787377409540096,https://twitter.com/MathieuMlefevre,['https://twitter.com/MathieuMlefevre'],,,,,,29.0,2023-10-09 15:37:25.191,1646859565789577218,,
5,https://twitter.com/jmt_musique/status/1646864943394824195,2023-04-14 13:16:14,"@MathieuMlefevre #macronDestitution #BlocageDuPays #NonALaReformeDesRetraites #DarmaninDemission #ViolencesPoliceres #grevegenerale #macronordure

Oui Monsieur, soyons fiers de nos évadés fiscaux ! https://t.co/MNTxvRAEy0","@MathieuMlefevre #macronDestitution #BlocageDuPays #NonALaReformeDesRetraites #DarmaninDemission #ViolencesPoliceres #grevegenerale #macronordure

Oui Monsieur, soyons fiers de nos évadés fiscaux ! https://t.co/MNTxvRAEy0",1646864943394824192,"{'username': 'jmt_musique', 'id': 793159800125349888, 'displayname': 'Jean-Marc Toillon ⏚', 'rawDescription': ""J'aime le débat, même (et surtout) si l'on est pas d'accord.\nJe bloque l'agressivité, les insultes et les grossièretés."", 'renderedDescription': ""J'aime le débat, même (et surtout) si l'on est pas d'accord.\nJe bloque l'agressivité, les insultes et les grossièretés."", 'descriptionLinks': None, 'verified': False, 'created': '2016-10-31 18:36:47+00:00', 'followersCount': 426, 'friendsCount': 308, 'statusesCount': 20687, 'favouritesCount': 73191, 'listedCount': 18, 'mediaCount': 1057, 'location': '', 'protected': None, 'link': ""TextLink(text='jmt-musique.com', url='https://jmt-musique.com', tcourl='https://t.co/kZEQAoTGbr', indices=(0, 23))"", 'profileImageUrl': 'https://pbs.twimg.com/profile_images/1622568502077886465/JE1Tyg-Z_normal.jpg', 'profileBannerUrl': 'https://pbs.twimg.com/profile_banners/793159800125349888/1477943546', 'label': None}",0.0,0.0,0.0,0.0,1.64678737740954e+18,fr,,"[{'previewUrl': 'https://pbs.twimg.com/media/FtrWxR3XoAElFsX?format=png&name=small', 'fullUrl': 'https://pbs.twimg.com/media/FtrWxR3XoAElFsX?format=png&name=orig', 'altText': None}]",,1646787377409540096,https://twitter.com/MathieuMlefevre,['https://twitter.com/MathieuMlefevre'],,,"['macronDestitution', 'BlocageDuPays', 'NonALaReformeDesRetraites', 'DarmaninDemission', 'ViolencesPoliceres', 'grevegenerale', 'macronordure']",,,10.0,2023-10-09 15:37:25.192,1646859565789577218,,
6,https://twitter.com/sale_gose/status/1646877399219355648,2023-04-14 14:05:44,@MathieuMlefevre https://t.co/hb4zBePjGQ,@MathieuMlefevre https://t.co/hb4zBePjGQ,1646877399219355648,"{'username': 'sale_gose', 'id': 1517875511019683841, 'displayname': 'SaleGosse©️', 'rawDescription': 'Les enfants grandissent, même sans parents.\nProverbe Japonais .', 'renderedDescription': 'Les enfants grandissent, même sans parents.\nProverbe Japonais .', 'descriptionLinks': None, 'verified': False, 'created': '2022-04-23 14:39:24+00:00', 'followersCount': 7420, 'friendsCount': 4617, 'statusesCount': 80620, 'favouritesCount': 213375, 'listedCount': 14, 'mediaCount': 9874, 'location': '', 'protected': None, 'link': None, 'profileImageUrl': 'https://pbs.twimg.com/profile_images/1698644006614245376/3BRUE76N_normal.jpg', 'profileBannerUrl': 'https://pbs.twimg.com/profile_banners/1517875511019683841/1692360034', 'label': None}",1.0,0.0,3.0,0.0,1.64678737740954e+18,qme,,"[{'thumbnailUrl': 'https://pbs.twimg.com/ext_tw_video_thumb/1646877369683116035/pu/img/44EvFqInZXvaNg_u.jpg', 'variants': [""VideoVariant(url='https://video.twimg.com/ext_tw_video/1646877369683116035/pu/vid/360x270/3HOoXGESYekvcof7.mp4?tag=12', contentType='video/mp4', bitrate=256000)"", ""VideoVariant(url='https://video.twimg.com/ext_tw_video/1646877369683116035/pu/pl/VYuus2G_GGH1SovY.m3u8?tag=12&container=fmp4', contentType='application/x-mpegURL', bitrate=None)"", ""VideoVariant(url='https://video.twimg.com/ext_tw_video/1646877369683116035/pu/vid/960x720/EII7bAVut5GqPGU-.mp4?tag=12', contentType='video/mp4', bitrate=2176000)"", ""VideoVariant(url='https://video.twimg.com/ext_tw_video/1646877369683116035/pu/vid/480x360/r3V52xTm525BiXwD.mp4?tag=12', contentType='video/mp4', bitrate=832000)""], 'duration': 5.619, 'views': None, 'altText': None}]",,1646787377409540096,https://twitter.com/MathieuMlefevre,['https://twitter.com/MathieuMlefevre'],,,,,,51.0,2023-10-09 15:37:25.193,1646859565789577218,,
7,https://twitter.com/FlorianMorget/status/1647147064822734848,2023-04-15 07:57:17,@MathieuMlefevre Au contraire il faut la renforcer avec la conscience de classe du prolétariat contre la bourgeoisie que vous servez !,@MathieuMlefevre Au contraire il faut la renforcer avec la conscience de classe du prolétariat contre la bourgeoisie que vous servez !,1647147064822734848,"{'username': 'FlorianMorget', 'id': 861635401, 'displayname': 'Florian Morget | PCRF | CGT | AAFC', 'rawDescription': 'Parti Communiste Révolutionnaire de France - Ariège | Confédération Générale du Travail | Association d’Amitié Franco-Coréenne', 'renderedDescription': 'Parti Communiste Révolutionnaire de France - Ariège | Confédération Générale du Travail | Association d’Amitié Franco-Coréenne', 'descriptionLinks': None, 'verified': False, 'created': '2012-10-04 16:04:56+00:00', 'followersCount': 193, 'friendsCount': 789, 'statusesCount': 477, 'favouritesCount': 1845, 'listedCount': 2, 'mediaCount': 101, 'location': 'France', 'protected': None, 'link': ""TextLink(text='pcrf-ic.fr', url='https://www.pcrf-ic.fr/', tcourl='https://t.co/6q1IVfVCTZ', indices=(0, 23))"", 'profileImageUrl': 'https://pbs.twimg.com/profile_images/1707165425165832192/hBOJKe0M_normal.jpg', 'profileBannerUrl': 'https://pbs.twimg.com/profile_banners/861635401/1689433760', 'label': None}",0.0,0.0,0.0,0.0,1.64678737740954e+18,fr,,,,1646787377409540096,https://twitter.com/MathieuMlefevre,['https://twitter.com/MathieuMlefevre'],,,,,,4.0,2023-10-09 15:37:25.193,1646859565789577218,,
8,https://twitter.com/ZaraA/status/1646856653864566784,2023-04-14 12:43:18,@MathieuMlefevre Look @elonmusk,@MathieuMlefevre Look @elonmusk,1646856653864566784,"{'username': 'ZaraA', 'id': 7031872, 'displayname': 'Emmanuel Torregano', 'rawDescription': 'ElectronLibre/ 12J', 'renderedDescription': 'ElectronLibre/ 12J', 'descriptionLinks': None, 'verified': False, 'created': '2007-06-23 11:40:06+00:00', 'followersCount': 9659, 'friendsCount': 1075, 'statusesCount': 364435, 'favouritesCount': 451, 'listedCount': 460, 'mediaCount': 4724, 'location': 'paris', 'protected': None, 'link': ""TextLink(text='ElectronLibre.info', url='http://ElectronLibre.info', tcourl='https://t.co/pydTfaeaOT', indices=(0, 23))"", 'profileImageUrl': 'https://pbs.twimg.com/profile_images/951828236798971904/8rm5TMmd_normal.jpg', 'profileBannerUrl': 'https://pbs.twimg.com/profile_banners/7031872/1690362795', 'label': None}",0.0,0.0,0.0,0.0,1.64678737740954e+18,en,,,,1646787377409540096,https://twitter.com/MathieuMlefevre,"['https://twitter.com/MathieuMlefevre', 'https://twitter.com/elonmusk']",,,,,,143.0,2023-10-09 15:37:25.194,1646859565789577218,,
9,https://twitter.com/YannLeva/status/1646860616752087040,2023-04-14 12:59:02,@MathieuMlefevre Les actions anti cons plutôt.,@MathieuMlefevre Les actions anti cons plutôt.,1646860616752087040,"{'username': 'YannLeva', 'id': 1443238106237440001, 'displayname': 'Leyas Yannick 🇨🇵', 'rawDescription': ""la liberté est l'absence de contrainte. \ndiplômé de l'université de Nantes, \nAntiquaire, carrière sûreté et sécurité\nréférent Comité de salut du peuple CSP 215."", 'renderedDescription': ""la liberté est l'absence de contrainte. \ndiplômé de l'université de Nantes, \nAntiquaire, carrière sûreté et sécurité\nréférent Comité de salut du peuple CSP 215."", 'descriptionLinks': None, 'verified': False, 'created': '2021-09-29 15:36:04+00:00', 'followersCount': 1361, 'friendsCount': 2330, 'statusesCount': 26777, 'favouritesCount': 27779, 'listedCount': 0, 'mediaCount': 1351, 'location': 'Loire-Atlantique, Pays de la L', 'protected': None, 'link': None, 'profileImageUrl': 'https://pbs.twimg.com/profile_images/1498575367761760259/p8eC5FBz_normal.jpg', 'profileBannerUrl': 'https://pbs.twimg.com/profile_banners/1443238106237440001/1661884671', 'label': None}",0.0,0.0,0.0,0.0,1.64678737740954e+18,fr,,,,1646787377409540096,https://twitter.com/MathieuMlefevre,['https://twitter.com/MathieuMlefevre'],,,,,,11.0,2023-10-09 15:37:25.194,1646859565789577218,,
